title,author,image_src,book_path,comments,genres
Алиби,ИВАНОВ Сергей,http://tululu.org/shots/239.jpg,http://tululu.org/txt.php?id=239,"Детский вариант анекдотов про Шерлока Холмса)
Загадки я люблю.)))
А мне понравилось, люблю, знаете ли, всякие загадочки, головоломочки, кроссвордики, Гимнастика ума, одним словом... 
Во всём можно найти положительные моменты, не разгадал загадку, так хоть гренки научился готовить отменные... :-)
Очень поучительное для ребенка 10 лет.","Научная фантастика, Прочие Детективы"
Бич небесный,Стерлинг Брюс,http://tululu.org/shots/550.jpg,http://tululu.org/txt.php?id=550,"Весьма интересная книга. Динамичный сюжет, насыщеный приключениями. Вмеру счастливый конец для главных героев. Оставляет чувство удовлетворения и завершенности. Немного коробит жаргон персонажей (пара выражений).
книга супер!
Книга потрясающая. С головой ушла в сюжет.
Ну не знаю, я ожидала увидеть более грандиозное описание Ф-6, что-то такое, чтоб прямо дух захватило. Сюжет весь какой-то разорванный, собственно самим торнадо уделено очень мало внимания, а интимные подробности жизни бригадиров меня лично очень утомляли. Я несколько разочарована, ожидала большего.
Уже прочитала пол книги- захватывает. Очень понравилось описание 2030 годов - по-моему именно к этому наш мир и катится.
Мда... Думал будет типа фильма Смерч, но эта тягомотина, насчет истории героев, как заливали не понятную жижу в легкие!! Зачем лб этом писать, не понимаю. Или для того чтобы книга была побольше? Забили бы еще рекламой прокладок олвэйс... Зря время потратил.
Сейчас буду читать, через 3 дня расскажу своё мнение...
Супер ^_^.","Научная фантастика, Триллеры"
Цена посвящения: Серый Ангел,Маркеев Олег Георгиевич,http://tululu.org/shots/768.jpg,http://tululu.org/txt.php?id=768,"Очень хорошо, много интересных мыслей. Советую.
Понравилось. Немного политизированности создает специфические ассоциации по восприятию произведения. Не скажу что ""отпад как классно"", но интересно читать. Фантастики как таковой нет, но от этого детектив хуже не стал.","Боевики, Научная фантастика"
Цена посвящения: Время Зверя,Маркеев Олег Георгиевич,http://tululu.org/shots/769.jpg,http://tululu.org/txt.php?id=769,"Мне понравилось, приятно читать умного человека чтобы он не писал.
Из этой серии, лучшая!
Это не фантастика, а реальность, включая психотропное оружие.
  Опечатки - вместо Ирак, следует читать - Иран.
  Недостатки: не указан противник Белого ордена; нас ставят на порог ""белого квадрата"", но новых идей не дают...","Боевики, Научная фантастика"
"Дело Джен, или Эйра немилосердия",Fforde Jasper,http://tululu.org/shots/1131.jpg,http://tululu.org/txt.php?id=1131,,"Научная фантастика, Прочие Детективы"
Фабрика дьявола,Мар Курт,http://tululu.org/shots/1715.jpg,http://tululu.org/txt.php?id=1715,"Книга супер!=)) всем советую!=)

динамичное развитие событий, прочитав страницу, хочется читать следующую; хорошо, но мало.
Дешевая муть.
Термин дешевая не применим к книгам.
Не увлекает, скучновато, изобилует ""научными терминами-вымыслами"".","Научная фантастика, Триллеры"
Говорящий камень,Азимов Айзек,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=1987,"читала похожее произведение. ""Мешок"", автора не помню.
Спасибо!!!
Айзек один из лучших авторов! Его рассказы и книги просто прекрасны! На мой (сугубо субъективный) взгляд он один из лучших писателей писавших научную фантастику!
Отличный писатель, гениальный как и его сочинения.
Он давно мне нравится, живой слог, талантливо...
Книги Азимова - Класс!
Прочитал. Понравилось. Люблю логику.
Азимов-талант, предвидевший многие открытия, а также будущее Земли как экосистемы, подвергающейся опасности. Читала и буду перечитывать. Спасибо!!!!","Научная фантастика, Прочие Детективы"
И Он пришел... ИТ-роман,Аджалов Владимир,http://tululu.org/shots/2043.jpg,http://tululu.org/txt.php?id=2043,"С удовольствием прочитал эту книгу, это удивительная книга по охвату событий сочетание прошлого и настоящего. Побольше бы таких.
Автор пришет в стиле Арура Хейли (Аэропорт, Отель и т.д.- кто не читал) - такая же многоплановость повествования и развитие сюжета в жанре экшн, но у Хейли даже второстепенные герои так мастерски выписаны, что надолго запоминаются, а здесь они банально одномерны. Кстати, идею об эмбрионах автор тоже позаимствовал из известной книги Код бытия, которой, соответственно, проигрывает. Эдинственный плюс - может кто-то после прочтения зантересуется хотя бы Библией и Евангелием, который мы так плохо знаем, ведь люди не читают подобной литературы, а может, даже почувствует Бога внутри себя и станет лучше!!!
Оч понравилось. Захватывает, увлекает, читалось На одном дыхании. Это готовый сценарий для многомиллионного супер экшена для всех людей не зависимо от возраста и вероисповедания.
Несколько неожиданная версия Пришествия Спасителя, но что-же, все равно познавательно. Спасибо Автору.
Книга интересная. Как физик, с некоторыми вещами, не могу согласиться. Однако суть не в правильной трактовке физических законов, а в определении роли Человека и его Совести (Бога) в нашем времени. Получил большое удовольствие от прочтения. Тут и захватывающий сюжет, и легкий стиль изложения. Спасибо!
Давно не читал ничего подобного.... Спасибо автору! Очень понравилось!
Очень понравилась! Читается легко, захватывает. Книга, на мой взгляд, нужная и полезная. Хотелось бы поднять уровень описания технических мест. Огромное Спасибо автору.
Необычно. Интересно и захватывает. Но главное- задумываешься о своем месте на этом свете.
Книга очень понравилась! Захватывающее чтение, особенно ближе к концу, когда все сюжетные линии сплетаются в одну. Затрагиваются важные для каждого думающего человека вопросы в разных сферах: и религиозные, и моральные, и даже политические чуть-чуть )))
Рекомендую прочитать!
Отличный вариант описания пришествия в наше время! Многим моим мыслям нашла подтверждение, будет о чем подискутировать!
Книга просто на одном дыхании читается!!! На чувствах здесь значительно поиграл автор (за душу берет)!!!
Зачетная книга! Ближе к концу книги начинает бредом попахивать, автор плохо в технологиях разбирается, концовка предсказуемая, но не менее приятная! Рекомендую к прочтению!
Я прочитал эту книгу на одном дыхании, очень увлекательная и поучительная книга, кое что узнал нового для себя и даже проверил эту инфу, советую всем кому не безразлично то что происходит вокруг нас прочитать ее, НЕПОЖАЛЕЕТЕ И ПОЛУЧИТЕ ЕЩЕ ОДНУ ТЕМУ ДЛЯ ДИССКУСИЙ СРЕДИ СВОИх.
Книга достойна того чтобы на ее основе сняли НАСТОЯЩЕЕ КИНО, не только из-за реалистичности отражаемых событий и людей (журналистов, террористов и духовных деятелей), но и очень острого для современного человека сюжета!!!
Согласна, книга читается легко, сюжет неординарный, очень хорошо чувствуется экшн. Но, хотя задумка и получилась неплохой, исполнение оставляет желать лучшего. Ну не выжал автор всего того, что мог бы. Да, добавить описания мест, характеров/внешности персонажей, чтобы получился не скупой сценарий, а книга, которая берет за душу и еще долго не отпускает. А так - прочитал, восхитился и... Забыл... К сожалению, мои ощущения таковы.
Книга очень интересная, захватывает с самого начала и ""не отпускает"" до конца, хотя ближе к середине концовка достаточно ясно вырисовывается. Тем не менее местами прошибает на слезу и заставляет задуматься о смысле жизни, своей и вообще...
Книга понравилась. Даже несмотря на то, что чувствуется дилетантизм автора во многих вопрос, сюжет захватывающий, хотя диалоги пресные, местами глупые. В целом книга хорошая, есть над чем задуматься.
Не впечатлило.
Очень мило. Добро на коне, конь в мыле но несет. Дружба народов, вер, полов. Зло вульгарно и мерзотна. Приторно сладко. В реале Зло красиво, обмачиво, это и ужасает. Итого: мелко, усужливо и еще раз мило до соплей.
С удовольствием прочитала эту книгу. Рекомендую.","Научная фантастика, Триллеры"
Казнить нельзя помиловать,Чертанов Максим,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=2531,"Стоит прочесть, несмотря на кое-гдешные замудрёносушности))","Научная фантастика, Триллеры"
"Ночь, которая умирает",Азимов Айзек,http://tululu.org/shots/4024.jpg,http://tululu.org/txt.php?id=4024,"Отличная книга! Причитал быстро, очень понравилась.
Ни фига не логично все. Если, как утверждает преступник ""все остальное произошло само собой. Одно потянуло за собой другое, и прежде, чем я понял, что делаю, было уже поздно"", то не думаю что у него совершенно случайно с собой оказалась запасная пленка, которую он вставил в фотик, отснял записи, потом вынул и спрятал, а в фотик вернул ту пленку что была там раньше. Все же произошло ""само собой"", то есть в состоянии аффекта, рядом с трупом... А если запасной пленки не было, тогда когда он отдал свой фотоаппарат на проверку, выяснилось бы что она новая, а это подозрительно в первую очередь. Короче троечка...
Очень интересно!
Николай, всё, что говорят, принято считать ложью. То, что говорит преступник - тем более.
Прочитал. Согласен с Николаем.
Судя, по названию книга очень интересная. Название интригует.
Гениально почти как все у Айзека.
Спасибо за возможность прочитать этот рассказ. Достаточно интересная гипотеза, и как всегда у Азимова, попутно много интересных фактов о других мирах.","Научная фантастика, Прочие Детективы"
Нырок в забвение,Хенрик Ричард,http://tululu.org/shots/4102.jpg,http://tululu.org/txt.php?id=4102,"Автору: Хенрик РичардYan Smit 25. 09. 2011 13:29:15 (перенесено)Нырок в забвение:: Хенрик Ричард Это не фантастика, это какая-то пропагандистская агитка( Автор не шарит в науках, но пишет о них - простительно. Автор не военный, но сочиняет на околовоенные темы - плевать. Но как у него русский КАПИТАН, прошедший войну, вдруг решил в жизни ""плыть по течению""???! Автор, что, русских только по своим газетам, да по нашим москвичам видел? А ""океанолог Ирина"", через каждые пять минут ругающая перед иностранцами своё, советское, откуда взялась? Что за гибрид проститутки с инопланетянином? В любом народе люди между собой по костям разложат и своё и своих, но перед чужими - хрен! Ни француз, ни американец, ни, тем более русский - СВОЁ перед чужими никогда опускать не станет. В общем, персонажи картонные, действо надуманное, и книжонку ""вытягивает"" только сюжет и как-бы современность. Ощущения при чтении - чтиво на раз. Долистать, плюнуть, и повесить в общественном туалете деревенском.","Научная фантастика, Политические детективы, Триллеры"
Поющий колокольчик,Азимов Айзек,http://tululu.org/shots/4876.jpg,http://tululu.org/txt.php?id=4876,"как и все по-настоящему драгоценное, колокольчики были хрупки до невозможности. но человек в своем стремлении к наживе забывает о хрупкости и видит перед собой только ценность... цену, выраженную в денежном эквиваленте...
Я прочитала эти произведения ещё в институте и просто заболела Азимовым. Книги я брала у знакомых, но сейчас благодоря интернету могу читать когда угодно. Спасибо вам!
Какое поэтичное описание этих поющих колокольчиков! Очень захотелось их услышать. Спасибо за возможность прочитать эти рассказы - я очень люблю Азимова, но эти рассказы прочитала впервые.","Научная фантастика, Прочие Детективы"
Продается тело Христа,Аджалов Владимир Исфандеярович,http://tululu.org/shots/5299.jpg,http://tululu.org/txt.php?id=5299,"Приятная книга=)
Чем- то напоминает фильм ""2012"", особенно, тема Христа. Глупо и притянуто за уши, самое то для тех, кто от радости брызгает слюной в сказках о Боге, спасителе и прочей ерунде))
А, мне книга понравилась. Легко читается. Правда у меня создалось впечатление, что я ее читала. Возможно из-за того, что по стилю напоминает Сидни Шелдона (у него есть детективный рассказ про какой-то упавший космический корабль, название запамятовала), а возможно, что события в книге предсказуемы. Но все равно, читать можно.
книга о нас и для нас. имеющий уши - да услышит... автору - уважение и благодарность.
Книга очень увлекательное и трогает до глубины души. Жаль только что не все линии героев доведены до конца.
Книга очень понравилась. Сюжет конечно местами предсказуем, но написано очень и очень неплохо. На слезу пробивает и героям сопереживаешь искренне. Концовка позитивная но книгу не портит. Самое главное, что сюжет заставляет задуматься ""кто ты в этом мире""; ""что ты сделал хорошего""; ""веришь ли ты"". Всем нормальным людям рекомендую! Останется в памяти.","Научная фантастика, Триллеры"
Роковой поцелуй,Патрацкая Наталья,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=5648,,"Научная фантастика, Прочие Детективы, Прочие приключения"
"Те, кто против нас",Руденко Борис,http://tululu.org/shots/6758.jpg,http://tululu.org/txt.php?id=6758,"Есть над чем подумать. Спасибо автору за хорошую книгу.
Книга очень понравилась! И идея новая, и сюжет интересный.
Прекрасная книга.
Книга очень понравилась, перечитывал под настроение пару раз! Интересно, будет ли продолжение?
Спасибо за книгу, напоминающую о том, что еще
Где-то существует понятия: чести и совести.
Помимо захватывающего сюжета, ценность торчества Бориса Руденко для меня лично, в хорошем литературном языке. Получаю почти эстетческое наслаждение, читая его произведения. Очень хорошо выписаны персонажи. У каждого свой харакер. Замечательная прередача эмоций героев. Давно не встречала подобного владения возможностями русского языка для передачи информации.
Очень что то напоминает! Гадкие лебеди Стругацких? Нет...! Так это же сегодняшняя Россия! Всё один к одному! Только причины другие, а последствия те же!
Это антигосударственное вредное чтиво. Надо немедленно запретить.","Научная фантастика, Триллеры"
"Телепортеры, внимание!",Мар Курт,http://tululu.org/shots/6766.jpg,http://tululu.org/txt.php?id=6766,,"Научная фантастика, Триллеры"
Зодиак,Стивенсон Нил,http://tululu.org/shots/8283.jpg,http://tululu.org/txt.php?id=8283,"ооооо, великая оранжевая серия!!! Большая часть из этой линии застревает и в душе, и в голове надолго))) 
надеюсь и эта книга произведет на меня такое же сильное впечатление, как и другие оранжевые%)))","Научная фантастика, Триллеры"
Der Schwarm,Schaetzing Frank,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=8467,,"Научная фантастика, Триллеры"
Justitia - est Часть 1,Картман Эрика,http://tululu.org/images/nopic.gif,http://tululu.org/txt.php?id=8559,,"Научная фантастика, Прочие Детективы"
Lost in a Good Book,Fforde Jasper,http://tululu.org/shots/8595.jpg,http://tululu.org/txt.php?id=8595,,"Научная фантастика, Прочие Детективы"
Астронавт Джонс,Хайнлайн Роберт,http://tululu.org/shots/8902.jpg,http://tululu.org/txt.php?id=8902,"Замечательная книга, поэтому и скачиваю. Читал давно, хочу перечитать снова.
Среди нынешнего мусора, книга представляет образец настоящей фантастики. Моя оценка 5. Один недочет - в конце ожидал большего.
Хорошая книга, очень понравилась, прочитал за день!
Читал до полуночи - не оторваться!
Лучшая научная фантастика из прочитанного, но конец какой-то невнятный.
Читал давно, хорошая книга.
Потрясающая книга.... Перечитывал ее раза 4... И еще буду )))
Всем хороша книга, за исключением концовки. Такое ощущение что автор поторопился ее закончить, может ему пришла в голову идея другой книги, или она ему просто наскучила, но я ожидал большего:(.
Хорошо выписанная книга старой школы. Читать очень интересно. Не пойму, чего все к концовке прицепились... Финал вполне внятный и закономерный.
Только что прочитал, решил оставить свой отзыв. Читается легко, написано интересно, сюжет-ничего похожего никогда не встречал. Буду читать все, что осталось:)
Да, мечта маленького мальчика! В 10-12 лет все мечтают стать героями - он тайком пробирается на корабль, и его делают капитаном! Ура!На тех, кто постарше, не рассчитано. С тех пор изобрели калькулятор и даже - вы не поверите! - компьютер. Как бы капитаном с тех пор не делают за то, что ты научился считать.
Читаю по вечерам сыну., ему семь лет., очень нравится )
Роберт Хайнлайн, лично для меня - ФАНТАСТ № РАЗ! Конечно, есть у него и слабые вещи (из ранних), но и они читаются. А серия о Вудро Смите (Лазарь Лонг) - эти вещи стоит прочитать даже девушкам...
Прочитал книгу за ночь... Интересная история про космические приключения... Концовка вялая... Но, как всегда с хорошим исходом... Читается интересно на одном дыхании...
Очень хорошая книга. За свою жизнь я перечитывал её не менее 20ти раз, знаю почти наизусть. Вот и сегодня решил на досуге прочитать.
Книжка класна, раніше нічого подібного не зустрічав. 10/10.
Мне сейчас 12 лет, вот недавно прочитала... Теперь вот не могу найти ничего интересного, всё кажется скучным по сравнению я этой книгой. Советую прочитать)
Отличная книга, читается на одном дыхании. Да и вообще Хайнлайн очен интересный автор. Рекомендую.
Книга явно написана для молодёжи от 10-ти до 20-ти. Хайнлайн всегда читается легко, сюжет неплохо закручен, но эта книга не входит в список лучших его произведений. Хотя, допускаю, что при хорошем переводе она выглядела бы лучше.Но перевод ниже всякой критики, да и орфографические ошибки сбивают... Похоже на компьютерный перевод с легкой правкой невнимательным или малограмотным корректором. Почему, например, команда проводит обсервации, а не наблюдения? Смысл понятен, но в русском языке есть устойчивое выражнение ""провести наблюдения"". Нормальный переводчик с филологическим образованием не допускал бы подобных ляпов. Тем не менее книгу прочитал с удовольствием.","Детская фантастика, Научная фантастика"
